32085,30,33670
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
63215,0,7960
29073,30,11044
29073,30,11044
23096,30,$29310
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
58682,30,$24258
29073,30,11044
18916,75,22044
29073,30,11044
29073,30,11044
29073,30,11044
20562,30,18433
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
11130,30,10250
29073,30,11044
29073,30,11044
53427,30,280
49859,30,$20078
29073,30,11044
77884,0,11326
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
57872,30,0
29073,30,11044
18195,30,$8241
29073,30,11044
81292,0,0
29073,30,11044
29073,30,11044
82704,30,18691
37602,30,$18118
29073,30,11044
29073,30,11044
29073,30,11044
16720,30,$14480
29073,30,11044
29073,30,11044
81598,0,19328
29073,30,11044
29073,30,11044
46919,30,0
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
75191,30,6335
29073,30,11044
29073,30,11044
30720,30,17215
21517,30,$21563
67845,30,0
29073,30,11044
29073,30,11044
29073,30,11044
54732,30,$15988
29073,30,11044
29073,30,11044
29073,30,11044
83853,30,$27778
29073,30,11044
29073,30,11044
20404,99,11232
29073,30,11044
29073,30,11044
29073,30,11044
28163,30,20102
29073,30,11044
29073,30,11044
44635,30,12936
29073,30,11044
29073,30,11044
29073,30,11044
49601,30,8537
29073,30,11044
29073,30,11044
29073,30,11044
49319,30,$30285
29073,30,11044
39955,30,7079
29073,30,11044
29073,30,11044
16985,30,$9948
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
85759,0,$14861
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
70886,30,$3835
29073,30,11044
29073,30,11044
29073,30,11044
48768,30,$3577
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
48514,30,3090
29073,30,11044
29073,30,11044
88038,30,22329
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
81436,75,$12478
29073,30,11044
45408,0,$6650
81883,30,$8526
29073,30,11044
29073,30,11044
54732,0,$18862
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
82855,30,$18964
29073,30,11044
29073,30,11044
29073,30,11044
49751,30,$13204
29073,30,11044
29073,30,11044
35085,30,9638
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
85505,30,$13309
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
76572,75,$349
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
70798,75,$8019
29073,30,11044
29073,30,11044
33000,30,$10961
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
4959,30,30082
68528,30,$0
29073,30,11044
90024,50,98000
